smiles,dose,freq,efficacy,label
CC(C)NCC(O)CO,100.0,3.0,0.8498975925141181,1
INVALID_SMILES,10.0,2.0,0.1198446855725813,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0205314076711278,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,1.0,0.0459168513702798,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.151826219475396,0
CC(=O)O,1.0,2.0,0.2275713081580088,0
CC(C)NCC(O)CO,100.0,1.0,0.7798102209045604,1
CC(=O)O,100.0,1.0,0.3035780176129973,1
CCOC(=O)C1=CC=CC=C1,10.0,1.0,0.2666298500220132,1
C1=CC=CC=C1,1.0,1.0,-0.0772988377624523,0
C1=CC=CC=C1,10.0,1.0,-0.0824109691751259,0
O=C(O)C(O)(CO)CO,100.0,3.0,1.1910131920846412,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2128422445354131,0
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2804053223732207,1
CCOC(=O)C1=CC=CC=C1,10.0,3.0,0.2882964677516964,1
CC(=O)O,3.0,2.0,0.2857524401798733,1
CC(=O)O,1.0,3.0,0.357211088172177,1
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.1368707345062552,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.1098548336993374,0
C1=CC=CC=C1,3.0,3.0,-0.0377969098478785,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.1523519201790364,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,-0.0054313637666168,0
CCN(CC)CC,10.0,1.0,0.1742224527966876,0
CCO,10.0,1.0,0.2312427706010287,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,3.0,0.0637255724972645,0
O=C(O)C(O)(CO)CO,100.0,3.0,1.1312704562764482,1
CCN(CC)CC,100.0,1.0,0.2024851027093349,0
CC(=O)O,1.0,3.0,0.325952272005918,1
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,1.0,0.5516499549214143,1
C1=CC=CC=C1,100.0,3.0,0.2188015336371916,0
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.4489112157535026,1
CCO,10.0,2.0,0.2228769994543742,0
CCO,10.0,1.0,0.1357515914194019,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.059529516728391,1
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2266156893241866,0
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.3664690242134134,1
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.3975859041367124,1
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,2.0,0.4304293611351479,1
INVALID_SMILES,3.0,2.0,0.1410248987617799,0
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.4112263719834659,1
CCO,30.0,1.0,0.2551440022377685,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,2.0,1.0491780564484126,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,-0.0064682600128203,0
CCO,3.0,2.0,0.2278064917687312,0
C1=CC=CC=C1,10.0,1.0,-0.0339252220849486,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,3.0,0.2458944011349612,0
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2737764701633473,1
CCOC(=O)C1=CC=CC=C1,10.0,1.0,0.2356778810071203,0
CC(=O)O,10.0,1.0,0.2331761255290098,0
CC(C)NCC(O)CO,10.0,1.0,0.6645847171351164,1
CC(=O)O,100.0,2.0,0.2842295722252066,1
C1=CC=CC=C1,10.0,2.0,-0.0374973977708203,0
CC(C)NCC(O)CO,100.0,1.0,0.8745998969585835,1
CCN(CC)CC,100.0,1.0,0.1457400763756058,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,3.0,0.1653274037980158,0
CCN(CC)CC,1.0,3.0,0.1232235847068475,0
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.24288753786611,0
CCN(CC)CC,1.0,3.0,0.187617491916492,0
C1=CC=CC=C1,100.0,2.0,0.0352765154539206,0
CC(=O)O,10.0,3.0,0.3161027791491957,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.115480359318233,0
CCN(CC)CC,10.0,3.0,0.2247685155300714,0
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.3944877132053586,1
CCN(CC)CC,3.0,3.0,0.1209525990340354,0
CC(C)NCC(O)CO,10.0,2.0,0.6899350267399865,1
CCOC(=O)C1=CC=CC=C1,1.0,2.0,0.1910753394973049,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,2.0,0.1862204500429192,0
CC(C)NCC(O)CO,100.0,3.0,0.8361759910154971,1
C1=CC=CC=C1,30.0,2.0,0.0135538277842087,0
O=C(O)C(O)(CO)CO,3.0,3.0,1.131764194202525,1
O=C(O)C(O)(CO)CO,3.0,3.0,1.182772974307739,1
CC(=O)O,10.0,3.0,0.3291100305241602,1
CC(C)NCC(O)CO,10.0,1.0,0.7032855439142807,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.105553340958962,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,1.0,1.0514447091454786,1
INVALID_SMILES,1.0,1.0,0.1206507432109985,0
O=C(O)C(O)(CO)CO,100.0,1.0,1.1312111321979206,1
O=C(O)C(O)(CO)CO,30.0,3.0,1.097203292503678,1
CC(C)NCC(O)CO,3.0,3.0,0.6951919272601146,1
CCN(CC)CC,30.0,2.0,0.2757331407012654,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.176190173261563,1
CCO,1.0,2.0,0.2292829829470689,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.0708475211655986,1
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.280334958701813,1
CCOC(=O)C1=CC=CC=C1,3.0,1.0,0.1109566031202234,0
O=C(O)C(O)(CO)CO,3.0,2.0,1.0427365362746064,1
CCOC(=O)C1=CC=CC=C1,100.0,3.0,0.3230517500712774,1
C1=CC=CC=C1,30.0,3.0,0.0297554879467233,0
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2670066507536994,1
O=C(O)C(O)(CO)CO,3.0,3.0,1.1093007422961725,1
