smiles,dose,freq,efficacy,pred
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.4588449533757336,0.4487109056642883
CCN(CC)CC,100.0,1.0,0.1926437007938616,0.17136011760368444
CCN(CC)CC,30.0,3.0,0.2341211739261536,0.22351899424385777
O=C(O)C(O)(CO)CO,100.0,2.0,1.1956208492342348,1.1619537275322904
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.223625721049933,0.23044854965327413
CC(=O)O,100.0,2.0,0.3664310884904199,0.33538751818852314
C1=CC=CC=C1,1.0,2.0,-0.0319521029143565,-0.02580057338423541
CCN(CC)CC,3.0,2.0,0.166688857156897,0.14944443742983526
CCO,10.0,3.0,0.3339183167478944,0.3236129822414758
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,1.0,0.3789556193440416,0.48775271197942754
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.1858588495189598,0.21495604544901079
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,2.0,1.0364882545077585,1.05685631571158
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.4798695179246579,0.5125988336839848
CCO,100.0,2.0,0.302941297775491,0.3099718697999628
O=C(O)C(O)(CO)CO,1.0,1.0,1.1183570091729187,1.0600738375689047
C1=CC=CC=C1,10.0,1.0,-0.0745276503286948,-0.009373414460393964
CCO,3.0,3.0,0.3305358049519719,0.27189185570107643
CC(=O)O,1.0,3.0,0.1999024550304087,0.2781768556432821
O=C(O)C(O)(CO)CO,1.0,3.0,1.0868656921119102,1.107025207120543
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.4553745404776479,0.4487109056642883
O=C(O)C(O)(CO)CO,100.0,1.0,1.151360526904789,1.1425025147429884
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2374037393264676,0.21495604544901079
CCN(CC)CC,3.0,3.0,0.221900248982394,0.18421899111351994
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,2.0,1.0628026518435456,1.070105852790529
C1=CC=CC=C1,30.0,3.0,0.0263681544564744,0.05952959374575513
O=C(O)C(O)(CO)CO,1.0,1.0,1.0865087376740568,1.0600738375689047
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.0365787273671183,1.0529958131714863
CCO,100.0,3.0,0.2829140941699291,0.3353138916672023
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,100.0,1.0,1.0379190496366515,1.1107838515469748
CCO,1.0,3.0,0.2222863293111183,0.25800696468733686
CCO,3.0,1.0,0.246979924425086,0.19111282198005783
INVALID_SMILES,1.0,2.0,0.0809842304147271,0.10711149915474154
CC(=O)O,100.0,1.0,0.3370096780402136,0.28979861593738915
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,1.0,0.0968571117728758,0.09292026408223811
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2342358717762335,0.24308374428879292
CC(C)NCC(O)CO,100.0,2.0,0.829455930035192,0.8186401618277904
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,2.0,1.0854934171036912,1.1160335298092228
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,1.0,1.0389827054890697,1.025404457970831
CCN(CC)CC,10.0,2.0,0.1393686084026348,0.1681507701406675
CCN(CC)CC,30.0,3.0,0.2050340517614493,0.22351899424385777
CCO,1.0,1.0,0.1891720489112824,0.17992417899859783
CCN(CC)CC,10.0,1.0,0.0826729231765154,0.14368658767627532
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,1.0,1.0543555112616771,1.0294273817732098
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.1837926270795667,0.19130252635798367
CCN(CC)CC,3.0,2.0,0.1528575931587821,0.14944443742983526
O=C(O)C(O)(CO)CO,3.0,1.0,1.0815102201676932,1.0600738375689047
O=C(O)C(O)(CO)CO,100.0,1.0,1.1443759691383224,1.1425025147429884
CCO,100.0,1.0,0.3199676657854645,0.2826132938686617
CC(=O)O,3.0,1.0,0.2329846129969267,0.21961046717682953
CCN(CC)CC,30.0,2.0,0.1720218284874952,0.19737051351588392
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,1.0,1.0669748335443832,1.084963147426086
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.3438240223918013,0.40293181255663757
CCN(CC)CC,10.0,2.0,0.100109281834813,0.1681507701406675
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1120847634719824,0.2122508496170599
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.1574004027096288,0.19130252635798367
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0702276167921394,1.0448325714532887
CCO,100.0,3.0,0.3014244575688222,0.3353138916672023
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.1935378159092294,0.23044854965327413
C1=CC=CC=C1,1.0,1.0,-0.0003696414994978,-0.025261534807245543
CC(C)NCC(O)CO,30.0,3.0,0.7867405455366316,0.7929115373039207
CCOC(=O)C1=CC=CC=C1,3.0,1.0,0.2031846656457521,0.16017070278953602
CCOC(=O)C1=CC=CC=C1,1.0,1.0,0.105765059610705,0.151228403683441
CC(=O)O,100.0,1.0,0.2922135324434436,0.28979861593738915
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,1.0,1.023459641344174,1.084963147426086
CC(C)NCC(O)CO,3.0,3.0,0.7466482334273696,0.7571065832915791
CC(C)NCC(O)CO,1.0,3.0,0.7917523504840687,0.7582278847803317
CC(=O)O,30.0,3.0,0.2524967229300855,0.3331511019014539
CC(C)NCC(O)CO,100.0,3.0,0.8498975925141181,0.8256299697149846
INVALID_SMILES,10.0,2.0,0.1198446855725813,0.13109570883362998
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0205314076711278,1.0448325714532887
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,1.0,0.0459168513702798,0.09292026408223811
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.151826219475396,0.1575093580271927
CC(=O)O,1.0,2.0,0.2275713081580088,0.2635792584097598
CC(C)NCC(O)CO,100.0,1.0,0.7798102209045604,0.7938052496654567
CC(=O)O,100.0,1.0,0.3035780176129973,0.28979861593738915
CCOC(=O)C1=CC=CC=C1,10.0,1.0,0.2666298500220132,0.1688191621007152
C1=CC=CC=C1,1.0,1.0,-0.0772988377624523,-0.025261534807245543
C1=CC=CC=C1,10.0,1.0,-0.0824109691751259,-0.009373414460393964
O=C(O)C(O)(CO)CO,100.0,3.0,1.1910131920846412,1.1703750156998112
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2128422445354131,0.21495604544901079
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2804053223732207,0.23044854965327413
CCOC(=O)C1=CC=CC=C1,10.0,3.0,0.2882964677516964,0.2907279911630785
CC(=O)O,3.0,2.0,0.2857524401798733,0.26989773564709063
CC(=O)O,1.0,3.0,0.357211088172177,0.2781768556432821
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.1368707345062552,0.20202627047153793
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.1098548336993374,0.11584869062936672
C1=CC=CC=C1,3.0,3.0,-0.0377969098478785,-0.004013844154709402
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.1523519201790364,0.1779369070003699
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,-0.0054313637666168,0.05268964401346678
CCN(CC)CC,10.0,1.0,0.1742224527966876,0.14368658767627532
CCO,10.0,1.0,0.2312427706010287,0.21697300128431357
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,3.0,0.0637255724972645,0.13746430517133637
O=C(O)C(O)(CO)CO,100.0,3.0,1.1312704562764482,1.1703750156998112
CCN(CC)CC,100.0,1.0,0.2024851027093349,0.17136011760368444
CC(=O)O,1.0,3.0,0.325952272005918,0.2781768556432821
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,1.0,0.5516499549214143,0.48775271197942754
C1=CC=CC=C1,100.0,3.0,0.2188015336371916,0.10493192363482895
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.4489112157535026,0.40293181255663757
CCO,10.0,2.0,0.2228769994543742,0.2602042974750348
CCO,10.0,1.0,0.1357515914194019,0.21697300128431357
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.059529516728391,1.0529958131714863
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2266156893241866,0.2969498454739763
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.3664690242134134,0.38785069081079715
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.3975859041367124,0.40293181255663757
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,2.0,0.4304293611351479,0.41806878746052173
INVALID_SMILES,3.0,2.0,0.1410248987617799,0.10859681410469858
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.4112263719834659,0.41926372704507253
CCO,30.0,1.0,0.2551440022377685,0.23340790022200777
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,2.0,1.0491780564484126,1.1160335298092228
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,-0.0064682600128203,0.05354938198477975
CCO,3.0,2.0,0.2278064917687312,0.22282494049924087
C1=CC=CC=C1,10.0,1.0,-0.0339252220849486,-0.009373414460393964
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,3.0,0.2458944011349612,0.18744572585643438
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2737764701633473,0.2969498454739763
CCOC(=O)C1=CC=CC=C1,10.0,1.0,0.2356778810071203,0.1688191621007152
CC(=O)O,10.0,1.0,0.2331761255290098,0.24497339857616468
CC(C)NCC(O)CO,10.0,1.0,0.6645847171351164,0.6916629601374915
CC(=O)O,100.0,2.0,0.2842295722252066,0.33538751818852314
C1=CC=CC=C1,10.0,2.0,-0.0374973977708203,-0.008006630036237689
CC(C)NCC(O)CO,100.0,1.0,0.8745998969585835,0.7938052496654567
CCN(CC)CC,100.0,1.0,0.1457400763756058,0.17136011760368444
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,3.0,0.1653274037980158,0.13165682593034095
CCN(CC)CC,1.0,3.0,0.1232235847068475,0.1675084790422795
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.24288753786611,0.20202627047153793
CCN(CC)CC,1.0,3.0,0.187617491916492,0.1675084790422795
C1=CC=CC=C1,100.0,2.0,0.0352765154539206,0.07768554568512938
CC(=O)O,10.0,3.0,0.3161027791491957,0.34112421829718864
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.115480359318233,0.1575093580271927
CCN(CC)CC,10.0,3.0,0.2247685155300714,0.21127887870594703
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.3944877132053586,0.4201235218506467
CCN(CC)CC,3.0,3.0,0.1209525990340354,0.18421899111351994
CC(C)NCC(O)CO,10.0,2.0,0.6899350267399865,0.7337355216503022
CCOC(=O)C1=CC=CC=C1,1.0,2.0,0.1910753394973049,0.19500701989221284
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,2.0,0.1862204500429192,0.09119820763281436
CC(C)NCC(O)CO,100.0,3.0,0.8361759910154971,0.8256299697149846
C1=CC=CC=C1,30.0,2.0,0.0135538277842087,0.024123106222181646
O=C(O)C(O)(CO)CO,3.0,3.0,1.131764194202525,1.107025207120543
O=C(O)C(O)(CO)CO,3.0,3.0,1.182772974307739,1.107025207120543
CC(=O)O,10.0,3.0,0.3291100305241602,0.34112421829718864
CC(C)NCC(O)CO,10.0,1.0,0.7032855439142807,0.6916629601374915
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.105553340958962,1.0448325714532887
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,1.0,1.0514447091454786,1.0294273817732098
INVALID_SMILES,1.0,1.0,0.1206507432109985,0.100375300997474
O=C(O)C(O)(CO)CO,100.0,1.0,1.1312111321979206,1.1425025147429884
O=C(O)C(O)(CO)CO,30.0,3.0,1.097203292503678,1.1593334098629122
CC(C)NCC(O)CO,3.0,3.0,0.6951919272601146,0.7571065832915791
CCN(CC)CC,30.0,2.0,0.2757331407012654,0.19737051351588392
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.176190173261563,1.0802833534670513
CCO,1.0,2.0,0.2292829829470689,0.2135593460445508
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.0708475211655986,1.0802833534670513
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.280334958701813,0.19130252635798367
CCOC(=O)C1=CC=CC=C1,3.0,1.0,0.1109566031202234,0.16017070278953602
O=C(O)C(O)(CO)CO,3.0,2.0,1.0427365362746064,1.0788343332978996
CCOC(=O)C1=CC=CC=C1,100.0,3.0,0.3230517500712774,0.3286681780879926
C1=CC=CC=C1,30.0,3.0,0.0297554879467233,0.05952959374575513
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.2670066507536994,0.2969498454739763
O=C(O)C(O)(CO)CO,3.0,3.0,1.1093007422961725,1.107025207120543
O=C(O)C(O)(CO)CO,30.0,2.0,1.1453054715296496,1.1363968571740382
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,3.0,1.1806129985216534,1.09570453154983
O=C(O)C(O)(CO)CO,3.0,2.0,1.0920021325674851,1.0788343332978996
O=C(O)C(O)(CO)CO,1.0,3.0,1.135806883275042,1.107025207120543
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,2.0,0.0047572821708463,0.09119820763281436
C1=CC=CC=C1,10.0,3.0,0.0263279853594614,0.025684137414615355
CC(=O)O,3.0,1.0,0.1957473737077543,0.21961046717682953
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,3.0,1.0700200910685218,1.1353555420444141
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.3433292688759601,0.38785069081079715
CCN(CC)CC,30.0,2.0,0.1764805720546623,0.19737051351588392
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2830578712075036,0.2594318835184569
CCO,3.0,2.0,0.1858022513354196,0.22282494049924087
CCN(CC)CC,100.0,3.0,0.248340984966546,0.22432650915261265
CCO,100.0,2.0,0.2924899386701463,0.3099718697999628
O=C(O)C(O)(CO)CO,1.0,2.0,1.057226288893101,1.0788343332978996
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.1983576353549328,0.1575093580271927
CCOC(=O)C1=CC=CC=C1,100.0,3.0,0.3177911821870215,0.3286681780879926
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,1.0,1.1378306494618402,1.084963147426086
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.1404944601272075,0.1575093580271927
CCO,30.0,2.0,0.2582786135061677,0.27672485684303805
CCN(CC)CC,3.0,2.0,0.1410399463783728,0.14944443742983526
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5239382499003861,0.5125988336839848
INVALID_SMILES,1.0,2.0,0.0826916115338844,0.10711149915474154
CC(C)NCC(O)CO,100.0,3.0,0.7739570067251569,0.8256299697149846
CCO,1.0,3.0,0.2727834326925926,0.25800696468733686
CCN(CC)CC,3.0,2.0,0.163644303729343,0.14944443742983526
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.5292476454878947,0.41926372704507253
CCN(CC)CC,10.0,1.0,0.2363071360200509,0.14368658767627532
O=C(O)C(O)(CO)CO,10.0,2.0,1.0650427379280265,1.0942555113806784
CCN(CC)CC,10.0,2.0,0.1580957373785086,0.1681507701406675
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,2.0,0.0202308435193484,0.08970460527117627
CCO,100.0,1.0,0.2571630596386509,0.2826132938686617
C1=CC=CC=C1,3.0,3.0,0.0243121374019147,-0.004013844154709402
CC(=O)O,1.0,1.0,0.2843386246556106,0.21136894141272883
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,1.0,0.9935526953352176,1.0294273817732098
CC(C)NCC(O)CO,3.0,1.0,0.6708925652190081,0.6920090919567798
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,3.0,0.38082629260277,0.4639023727728034
CC(=O)O,100.0,1.0,0.2943521143095798,0.28979861593738915
O=C(O)C(O)(CO)CO,10.0,2.0,1.054584184862989,1.0942555113806784
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.4853414389685213,0.5125988336839848
CC(=O)O,3.0,2.0,0.2240658483140184,0.26989773564709063
CC(=O)O,100.0,1.0,0.2977722826241973,0.28979861593738915
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.1139559907689933,0.21495604544901079
CCN(CC)CC,30.0,3.0,0.1498344818201534,0.22351899424385777
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,3.0,1.1826062992126138,1.0764228509269576
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,3.0,1.0117728145474976,1.0764228509269576
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.0870031314140928,0.11584869062936672
CC(C)NCC(O)CO,1.0,2.0,0.8115826200272646,0.7385062270902327
CCOC(=O)C1=CC=CC=C1,30.0,3.0,0.4125161025517233,0.2969498454739763
C1=CC=CC=C1,1.0,3.0,-0.0639093878300682,-0.009100367086262984
C1=CC=CC=C1,1.0,2.0,-0.0537435042282026,-0.02580057338423541
O=C(O)C(O)(CO)CO,1.0,2.0,1.0906877211582244,1.0788343332978996
C1=CC=CC=C1,30.0,3.0,0.1359206263099824,0.05952959374575513
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.3788478901682909,0.40293181255663757
CCOC(=O)C1=CC=CC=C1,10.0,3.0,0.2342770131588619,0.2907279911630785
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2761296228927901,0.2594318835184569
CCN(CC)CC,100.0,2.0,0.2385477140601561,0.20774911526612438
C1=CC=CC=C1,3.0,1.0,-0.0702759163391072,-0.025404997391520426
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,1.0,0.1115285958639005,0.09292026408223811
INVALID_SMILES,30.0,3.0,0.0899349536712038,0.1745752464871659
CC(C)NCC(O)CO,30.0,2.0,0.7626450568909697,0.7719547464603267
CCO,30.0,2.0,0.2797563695892552,0.27672485684303805
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.4397992385710156,0.40293181255663757
C1=CC=CC=C1,10.0,2.0,-0.0290024554849834,-0.008006630036237689
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2254193364640818,0.21495604544901079
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.1924782012278163,0.11584869062936672
CCOC(=O)C1=CC=CC=C1,3.0,1.0,0.1740803536058211,0.16017070278953602
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,2.0,1.1185485645096631,1.1160335298092228
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2289666546012912,0.24308374428879292
O=C(O)C(O)(CO)CO,30.0,2.0,1.1284309637442735,1.1363968571740382
CCO,1.0,2.0,0.2021810419340565,0.2135593460445508
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,3.0,1.1467854571733689,1.1353555420444141
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,3.0,1.105374575535293,1.09570453154983
CC(C)NCC(O)CO,10.0,2.0,0.8584903209024972,0.7337355216503022
CCOC(=O)C1=CC=CC=C1,100.0,2.0,0.3395531554605873,0.3069030746668546
CCN(CC)CC,100.0,2.0,0.2361017379646502,0.20774911526612438
C1=CC=CC=C1,30.0,2.0,-0.0186671163950355,0.024123106222181646
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,1.0,0.0418773318567961,0.06837329558038502
CC(=O)O,3.0,2.0,0.3274660348768411,0.26989773564709063
CC(=O)O,100.0,3.0,0.3756228715941822,0.3481202615809778
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.4112440573919782,0.38785069081079715
O=C(O)C(O)(CO)CO,10.0,3.0,1.0504756061072578,1.122446385203322
CC(C)NCC(O)CO,100.0,3.0,0.8745483344147342,0.8256299697149846
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.0861239605219167,0.05268964401346678
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,2.0,0.0517443530016735,0.09119820763281436
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,1.0,0.3838926650834698,0.3890992285525618
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.2094947474402238,0.20202627047153793
CCO,1.0,3.0,0.2708822835290111,0.25800696468733686
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,3.0,0.1226573279322197,0.13746430517133637
O=C(O)C(O)(CO)CO,1.0,1.0,1.038435530207901,1.0600738375689047
CC(C)NCC(O)CO,10.0,2.0,0.7412330365456232,0.7337355216503022
O=C(O)C(O)(CO)CO,30.0,2.0,1.1360548696948265,1.1363968571740382
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.4769485422608566,0.41926372704507253
O=C(O)C(O)(CO)CO,1.0,1.0,0.915277021564634,1.0600738375689047
CCN(CC)CC,30.0,1.0,0.1513442308642187,0.15948772312490025
CC(C)NCC(O)CO,1.0,1.0,0.6985625646798214,0.6920090919567798
INVALID_SMILES,3.0,3.0,0.1325255867067528,0.1301166544381821
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.044807214545134,0.05268964401346678
CC(=O)O,100.0,2.0,0.244649321212896,0.33538751818852314
CC(C)NCC(O)CO,100.0,3.0,0.8445761845225307,0.8256299697149846
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,100.0,2.0,1.2109509210450349,1.1376099132389013
O=C(O)C(O)(CO)CO,30.0,2.0,1.051733673843896,1.1363968571740382
CC(C)NCC(O)CO,30.0,2.0,0.8177451447746125,0.7719547464603267
CC(C)NCC(O)CO,100.0,1.0,0.7517501491806806,0.7938052496654567
CC(C)NCC(O)CO,1.0,1.0,0.6866707263197566,0.6920090919567798
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,3.0,1.05759397992077,1.09570453154983
CC(=O)O,3.0,1.0,0.221186078604604,0.21961046717682953
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,1.0,0.5168156400717729,0.48775271197942754
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.4325067057105841,0.41926372704507253
O=C(O)C(O)(CO)CO,100.0,2.0,1.2386649906073224,1.1619537275322904
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.1222735380600832,0.05268964401346678
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,3.0,0.1794522394024459,0.18744572585643438
O=C(O)C(O)(CO)CO,1.0,3.0,1.1908066699195887,1.107025207120543
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,3.0,1.1321885633928823,1.09570453154983
CC(C)NCC(O)CO,3.0,2.0,0.7749992960622508,0.7373849256014802
CC(=O)O,100.0,1.0,0.2876568626600898,0.28979861593738915
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,1.0,0.4107961962489275,0.3890992285525618
CC(=O)O,1.0,1.0,0.1891747524461851,0.21136894141272883
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2513216070665675,0.21495604544901079
CC(C)NCC(O)CO,10.0,2.0,0.6949167243002242,0.7337355216503022
CC(=O)O,30.0,3.0,0.377980261210586,0.3331511019014539
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.1386871912144446,0.1575093580271927
